txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  chargino^pm_1, chargino^pm_1 --> W^* lsp
figureUrl: figaux_077c.png;figaux_077c.png
dataUrl: 'https://www.hepdata.net/record/ins1641270?version=5&table=X-section U.L. & best SR 5  : Meff%2BRJR';'https://www.hepdata.net/record/ins1641270?version=5&table=X-section U.L. & best SR 6  : Meff'
source: ATLAS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[1.4500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV]],0.0024425],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV]],0.0027592],
[[[2.1500E+03*GeV,4.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,3.6000E+02*GeV]],0.06385],
[[[1.4500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV]],0.0014257],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV]],0.0015807],
[[[2.1500E+03*GeV,4.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,4.1000E+02*GeV]],0.14678],
[[[1.4500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV]],0.0014222],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV]],0.0013785],
[[[2.1500E+03*GeV,4.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,4.6000E+02*GeV]],0.13987],
[[[1.4500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV]],0.0012138],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV]],0.0013699],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.0000E+01*GeV]],0.087123],
[[[1.4500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV]],0.0014292],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV]],0.0009662],
[[[2.1500E+03*GeV,5.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,6.0000E+01*GeV]],0.087401],
[[[1.4500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV]],0.0006126],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV]],0.0013739],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.1000E+02*GeV]],0.082514],
[[[1.4500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV]],0.0004136],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV]],0.0],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.6000E+02*GeV]],0.080862],
[[[1.4500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV]],0.0004056],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV]],0.0003927],
[[[2.1500E+03*GeV,5.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,2.1000E+02*GeV]],0.084643],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],0.0002008],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV]],0.040109],
[[[2.1500E+03*GeV,5.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,2.6000E+02*GeV]],0.076414],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.0],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV]],0.037438],
[[[2.1500E+03*GeV,5.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,3.1000E+02*GeV]],0.074808],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.0002044],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV]],0.038552],
[[[2.1500E+03*GeV,5.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,3.6000E+02*GeV]],0.063622],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.0],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV]],0.034014],
[[[2.1500E+03*GeV,5.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,4.1000E+02*GeV]],0.062913],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.0],
[[[1.8500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV]],0.042952],
[[[2.1500E+03*GeV,5.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,4.6000E+02*GeV]],0.13158],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.0],
[[[1.8500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV]],0.038994],
[[[2.1500E+03*GeV,5.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,5.1000E+02*GeV]],0.13669],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.0004047],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.0],
[[[1.8500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV]],0.036736],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV]],0.094106],
[[[1.4500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.0038532],
[[[1.8500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV]],0.036156],
[[[2.1500E+03*GeV,5.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,6.0000E+01*GeV]],0.093532],
[[[1.4500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.0048397],
[[[1.8500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV]],0.034449],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.1000E+02*GeV]],0.091846],
[[[1.8500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV]],0.02801],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.6000E+02*GeV]],0.089645],
[[[1.4500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.0032613],
[[[1.8500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV]],0.025798],
[[[2.1500E+03*GeV,5.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,2.1000E+02*GeV]],0.09213],
[[[1.4500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.0049906],
[[[1.8500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV]],0.026607],
