txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  chargino^pm_1, chargino^pm_1 --> W^* lsp
figureUrl: figaux_077c.png;figaux_077c.png
dataUrl: 'https://www.hepdata.net/record/ins1641270?version=5&table=X-section U.L. & best SR 5  : Meff%2BRJR';'https://www.hepdata.net/record/ins1641270?version=5&table=X-section U.L. & best SR 6  : Meff'
source: ATLAS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[1.4500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV]],0.067169],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV]],0.0090658],
[[[2.1500E+03*GeV,4.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,3.6000E+02*GeV]],0.089578],
[[[1.4500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV]],0.056823],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV]],0.0084963],
[[[2.1500E+03*GeV,4.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,4.1000E+02*GeV]],0.29147],
[[[1.4500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV]],0.04551],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV]],0.0047263],
[[[2.1500E+03*GeV,4.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,4.6000E+02*GeV]],0.2763],
[[[1.4500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV]],0.033785],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV]],0.0056751],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.0000E+01*GeV]],0.076185],
[[[1.4500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV]],0.028379],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV]],0.007343],
[[[2.1500E+03*GeV,5.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,6.0000E+01*GeV]],0.077368],
[[[1.4500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV]],0.020625],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV]],0.0054956],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.1000E+02*GeV]],0.078851],
[[[1.4500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV]],0.014268],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV]],0.008105],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.6000E+02*GeV]],0.075571],
[[[1.4500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV]],0.0099371],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV]],0.0086393],
[[[2.1500E+03*GeV,5.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,2.1000E+02*GeV]],0.069494],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],0.0070281],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV]],0.16998],
[[[2.1500E+03*GeV,5.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,2.6000E+02*GeV]],0.07717],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.0064594],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV]],0.16906],
[[[2.1500E+03*GeV,5.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,3.1000E+02*GeV]],0.080577],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.0057225],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV]],0.17526],
[[[2.1500E+03*GeV,5.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,3.6000E+02*GeV]],0.085021],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.0060132],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV]],0.16307],
[[[2.1500E+03*GeV,5.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,4.1000E+02*GeV]],0.093204],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.0060741],
[[[1.8500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV]],0.1681],
[[[2.1500E+03*GeV,5.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,4.6000E+02*GeV]],0.28194],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.007365],
[[[1.8500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV]],0.15773],
[[[2.1500E+03*GeV,5.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,5.1000E+02*GeV]],0.29603],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.0068798],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.004284],
[[[1.8500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV]],0.15739],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV]],0.078841],
[[[1.4500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.11701],
[[[1.8500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV]],0.14659],
[[[2.1500E+03*GeV,5.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,6.0000E+01*GeV]],0.079396],
[[[1.4500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.11373],
[[[1.8500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV]],0.13838],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.1000E+02*GeV]],0.079244],
[[[1.8500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV]],0.12955],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.6000E+02*GeV]],0.074382],
[[[1.4500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.11435],
[[[1.8500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV]],0.12623],
[[[2.1500E+03*GeV,5.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,2.1000E+02*GeV]],0.082671],
[[[1.4500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.11375],
[[[1.8500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV]],0.10643],
