txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  chargino^pm_1, chargino^pm_1 --> W^* lsp
figureUrl: figaux_077c.png;figaux_077c.png
dataUrl: 'https://www.hepdata.net/record/ins1641270?version=5&table=X-section U.L. & best SR 5  : Meff%2BRJR';'https://www.hepdata.net/record/ins1641270?version=5&table=X-section U.L. & best SR 6  : Meff'
source: ATLAS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[1.4500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV]],0.015673],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV]],0.089476],
[[[2.1500E+03*GeV,4.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,3.6000E+02*GeV]],0.073427],
[[[1.4500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV]],0.017515],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV]],0.073503],
[[[2.1500E+03*GeV,4.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,4.1000E+02*GeV]],0.20042],
[[[1.4500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV]],0.018488],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV]],0.054352],
[[[2.1500E+03*GeV,4.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,4.6000E+02*GeV]],0.19755],
[[[1.4500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV]],0.012948],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV]],0.044031],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.0000E+01*GeV]],0.077912],
[[[1.4500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV]],0.013475],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV]],0.030338],
[[[2.1500E+03*GeV,5.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,6.0000E+01*GeV]],0.082385],
[[[1.4500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV]],0.014294],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV]],0.018646],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.1000E+02*GeV]],0.072874],
[[[1.4500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV]],0.010753],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV]],0.02142],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.6000E+02*GeV]],0.071604],
[[[1.4500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV]],0.0097343],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV]],0.019438],
[[[2.1500E+03*GeV,5.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,2.1000E+02*GeV]],0.07953],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],0.0074297],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV]],0.13162],
[[[2.1500E+03*GeV,5.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,2.6000E+02*GeV]],0.077549],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.005652],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV]],0.13241],
[[[2.1500E+03*GeV,5.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,3.1000E+02*GeV]],0.079615],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.0042918],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV]],0.12057],
[[[2.1500E+03*GeV,5.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,3.6000E+02*GeV]],0.07394],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.0028062],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV]],0.12983],
[[[2.1500E+03*GeV,5.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,4.1000E+02*GeV]],0.078641],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.0022272],
[[[1.8500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV]],0.13862],
[[[2.1500E+03*GeV,5.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,4.6000E+02*GeV]],0.19536],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.0010229],
[[[1.8500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV]],0.1318],
[[[2.1500E+03*GeV,5.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,5.1000E+02*GeV]],0.21007],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.0008094],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.000612],
[[[1.8500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV]],0.14018],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV]],0.085604],
[[[1.4500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.012776],
[[[1.8500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV]],0.1348],
[[[2.1500E+03*GeV,5.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,6.0000E+01*GeV]],0.081526],
[[[1.4500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.018955],
[[[1.8500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV]],0.12468],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.1000E+02*GeV]],0.082108],
[[[1.8500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV]],0.13616],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.6000E+02*GeV]],0.081917],
[[[1.4500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.015084],
[[[1.8500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV]],0.13234],
[[[2.1500E+03*GeV,5.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,2.1000E+02*GeV]],0.084941],
[[[1.4500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.013932],
[[[1.8500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV]],0.13867],
