txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  chargino^pm_1, chargino^pm_1 --> W^* lsp
figureUrl: figaux_077c.png;figaux_077c.png
dataUrl: 'https://www.hepdata.net/record/ins1641270?version=5&table=X-section U.L. & best SR 5  : Meff%2BRJR';'https://www.hepdata.net/record/ins1641270?version=5&table=X-section U.L. & best SR 6  : Meff'
source: ATLAS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[1.4500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV]],0.0018319],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV]],0.018526],
[[[2.1500E+03*GeV,4.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,3.6000E+02*GeV]],0.042629],
[[[1.4500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV]],0.0010183],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV]],0.016005],
[[[2.1500E+03*GeV,4.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,4.1000E+02*GeV]],0.038175],
[[[1.4500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV]],0.0020317],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV]],0.0090587],
[[[2.1500E+03*GeV,4.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,4.6000E+02*GeV]],0.038322],
[[[1.4500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV]],0.0014161],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV]],0.007045],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.0000E+01*GeV]],0.056035],
[[[1.4500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV]],0.0010208],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV]],0.0034783],
[[[2.1500E+03*GeV,5.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,6.0000E+01*GeV]],0.049778],
[[[1.4500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV]],0.0014294],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV]],0.0023552],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.1000E+02*GeV]],0.05321],
[[[1.4500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV]],0.0002068],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV]],0.0023157],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.6000E+02*GeV]],0.046665],
[[[1.4500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV]],0.0002028],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV]],0.0015708],
[[[2.1500E+03*GeV,5.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,2.1000E+02*GeV]],0.050559],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],0.0002008],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV]],0.029984],
[[[2.1500E+03*GeV,5.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,2.6000E+02*GeV]],0.048988],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.0004037],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV]],0.030542],
[[[2.1500E+03*GeV,5.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,3.1000E+02*GeV]],0.049038],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.0002044],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV]],0.026751],
[[[2.1500E+03*GeV,5.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,3.6000E+02*GeV]],0.045472],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.0],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV]],0.026045],
[[[2.1500E+03*GeV,5.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,4.1000E+02*GeV]],0.045243],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.0002025],
[[[1.8500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV]],0.034362],
[[[2.1500E+03*GeV,5.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,4.6000E+02*GeV]],0.036583],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.0],
[[[1.8500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV]],0.02905],
[[[2.1500E+03*GeV,5.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,5.1000E+02*GeV]],0.034269],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.0],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.0],
[[[1.8500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV]],0.034803],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV]],0.056812],
[[[1.4500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.0008112],
[[[1.8500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV]],0.030654],
[[[2.1500E+03*GeV,5.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,6.0000E+01*GeV]],0.054802],
[[[1.4500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.0014116],
[[[1.8500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV]],0.0321],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.1000E+02*GeV]],0.051365],
[[[1.8500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV]],0.031706],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.6000E+02*GeV]],0.052743],
[[[1.4500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.0010192],
[[[1.8500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV]],0.031705],
[[[2.1500E+03*GeV,5.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,2.1000E+02*GeV]],0.057321],
[[[1.4500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.0006238],
[[[1.8500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV]],0.032045],
